accession,colection_date,host,source,coord,country,organism,strain,plasmid
GCF_003204485.1_ASM320448v1_genomic.gbff,2012,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Pseudomonas aeruginosa,LIM1595,Na
GCF_003095495.1_ASM309549v1_genomic.gbff,2012,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,LIM1375,Na
GCA_002245665.1_ASM224566v1_genomic.gbff,18-Oct-2011,Na,bedside table,18.8816 S 48.2599 W,Brazil,Acinetobacter baumannii,15,pAb15_1
GCF_002018145.1_ASM201814v1_genomic.gbff,2012,horse,urine,Na,Brazil: Rio de Janeiro,Leptospira kirschneri serovar Grippotyphosa,UCR5RB1,Na
GCF_003326395.1_ASM332639v1_genomic.gbff,2016,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_4985,Na
GCA_004923245.1_ASM492324v1_genomic.gbff,2008,Na,meat pie,Na,Brazil: Rio de Janeiro,Enterococcus faecium,E86,Na
GCF_001009165.1_ASM100916v1_genomic.gbff,2004-01-01,pepper,pepper,Na,USA,Xanthomonas euvesicatoria,F4-2,Na
GCF_001005615.1_ASM100561v1_genomic.gbff,30-Sep-2013,Homo sapiens,blood,Na,"Brazil: Sao Paulo, Hospital das Clinicas",Enterococcus faecium,VRE1558,Na
GCF_002233655.1_ASM223365v1_genomic.gbff,2016-11,Na,"seafood, marine bivalve",23.9761 S 46.3723 W,Brazil: Sao Vicente,Enterococcus faecium,ICBEf1B,Na
GCA_002094035.1_ASM209403v1_genomic.gbff,Jan-2013,Homo sapiens,"oral cavity, infant (15 months age)",22.43 S 47.38 W,Brazil,Streptococcus salivarius,39-01 S14,Na
GCF_002113405.1_ASM211340v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R31(2017),R31(2017),Na
GCA_001676955.1_ASM167695v1_genomic.gbff,15-Apr-1978,Na,pasteurized commercial milk,Na,Brazil,Staphylococcus aureus,A53,Na
GCF_003321305.1_ASM332130v1_genomic.gbff,2012,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_1202,Na
GCF_002005905.1_ASM200590v1_genomic.gbff,2014,Homo sapiens,feces,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM4275,Na
GCF_001010035.1_ASM101003v1_genomic.gbff,2012-11-01,tomato,tomato,Na,USA,Xanthomonas perforans,GEV1026,Na
GCF_001617985.1_ASM161798v1_genomic.gbff,2009,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Stenotrophomonas maltophilia,SM16,Na
GCF_003321215.1_ASM332121v1_genomic.gbff,2017,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_5001,Na
GCF_003957475.1_ASM395747v1_genomic.gbff,12-Feb-2000,Eucalyptus grandis x Eucalyptus urophylla,Na,Na,"Brazil: Teixeiras de Freitas, Bahia State",Xanthomonas axonopodis pv. eucalyptorum,LPF 602,Na
GCF_004116795.1_ASM411679v1_genomic.gbff,2015,Homo sapiens,urine,22.5309 S 48.2642 W,"Brazil: Botucatu, Sao Paulo State",Escherichia coli,BR10-DEC,Na
GCF_001009885.1_ASM100988v1_genomic.gbff,28-Sep-2012,tomato,tomato,Na,USA,Xanthomonas perforans,GEV940,Na
GCA_001921685.1_C18_genomic.gbff,29-Aug-2012,Homo sapiens,nasal sample,14.8619 S 40.8445 W,Brazil: Vitoria da Conquista,Staphylococcus aureus,C18,Na
GCF_001877015.1_ASM187701v1_genomic.gbff,2013,swine,lung,Na,Brazil: Sao Paulo,Glaesserella parasuis,Hp100/13,Na
GCA_003031465.1_ASM303146v1_genomic.gbff,2014-09-22,Homo sapiens,nasal swab,22.9 S 43.2 W,Brazil: Rio de Janeiro,Staphylococcus aureus,CR14-035,Na
GCF_002133405.1_ASM213340v1_genomic.gbff,07-Nov-2016,dog,rectal swab,Na,Brazil: Sao Paulo,Escherichia coli,EC-H,Na
GCF_002104405.1_ASM210440v1_genomic.gbff,Nov-2016,Na,brown mussels (Perna perna),23.9871 S 46.3086 W,Brazil: Santos,Escherichia coli,6M,Na
GCF_003321385.1_ASM332138v1_genomic.gbff,2012,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_1422,Na
GCA_007197855.1_ASM719785v1_genomic.gbff,20-Dec-2015,Na,Sediment,62.58 S 60.42 W,"Antarctica: Fumarole Bay, Deception Island",Geobacillus sp. LEMMJ02,LEMMJ02,Na
GCA_004122745.1_ASM412274v1_genomic.gbff,2011-12-12,Homo sapiens,oropharynx,30.0277 S 51.2287 W,Brazil: Porto Alegre,Streptococcus pyogenes,WB147,Na
GCF_001981455.1_ASM198145v1_genomic.gbff,2006,goat,urine,Na,Brazil: Rio de Janeiro,Leptospira santarosai serovar Grippotyphosa,M72/6-6,Na
GCF_002922925.1_ASM292292v1_genomic.gbff,Mar-2012,equine,liver,25.428417 S 49.271996 W,Brazil: Curitiba,Escherichia coli,10E,Na
GCA_002881295.1_ASM288129v1_genomic.gbff,2006,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA16,Na
GCF_001957205.1_ASM195720v1_genomic.gbff,15-Oct-2016,Na,seawater,23.9759 S 46.3716 W,Brazil: Santos,Escherichia coli,ICBEC3AM,Na
GCF_002019005.1_ASM201900v1_genomic.gbff,2011,Homo sapiens,tracheal aspirate,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,895,Na
GCF_004116835.1_ASM411683v1_genomic.gbff,2015,Homo sapiens,urine,22.5309 S 48.2642 W,"Brazil: Botucatu, Sao Paulo State",Escherichia coli,BR02-DEC,Na
GCF_001747365.1_ASM174736v2_genomic.gbff,14-Jun-2013,Spheniscus magellanicus,foot pad lesion,23.986278 S 46.30836899999997 W,Brazil: Santos,Escherichia coli,ICBEC7P,pICBEC7Pmcr
GCF_002155125.1_ASM215512v1_genomic.gbff,Nov-2012,dog,rectal swab,23.5119 S 46.6275 W,Brazil,Escherichia coli,Ec56AC1,Na
GCF_001009795.1_v1_genomic.gbff,17-Sep-2012,tomato,tomato,Na,USA,Xanthomonas perforans,GEV904,Na
GCA_001566695.1_ASM156669v1_genomic.gbff,16-Oct-2014,Homo sapiens,ascitic fluid,30.03 S 51.20 W,Brazil: Porto Alegre,Serratia marcescens,3691F,Na
GCA_001617605.1_ASM161760v1_genomic.gbff,2014,Na,soil,Na,Antarctica: King George Island,Rummeliibacillus stabekisii,PP9,Na
GCA_004369855.1_ASM436985v1_genomic.gbff,Jun-2017,Oreochromis niloticus,brain,Na,Brazil,Streptococcus agalactiae,SApx2AQUAVET,Na
GCF_002112565.1_ASM211256v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R25(2017),R25(2017),Na
GCF_002018105.1_ASM201810v1_genomic.gbff,2006,fox,urine,Na,Brazil: Mato Grosso do Sul,Leptospira kirschneri serovar Pomona,M110/06,Na
GCF_002112695.1_ASM211269v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R11(2017),R11(2017),Na
GCF_003204715.1_ASM320471v1_genomic.gbff,2012,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Serratia marcescens,1257,Na
GCA_001678925.1_ASM167892v1_genomic.gbff,Na,Homo sapiens,blood,Na,Na,Escherichia coli,H1827/12,Na
GCF_002112385.1_ASM211238v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R39(2017),R39(2017),Na
GCA_001663495.1_ASM166349v1_genomic.gbff,2015-08-10,goat,Abscess,Na,Brazil: Para,Corynebacterium pseudotuberculosis,PA02,Na
GCF_002113765.1_ASM211376v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B17(2017),B17(2017),Na
GCF_002006005.1_ASM200600v1_genomic.gbff,2013,Homo sapiens,rectal swab,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM1547,Na
GCA_002115485.1_ASM211548v1_genomic.gbff,17-Jan-2012,Homo sapiens,skin,30.0331 S 51.23 W,Brazil: Porto Alegre,Streptococcus pyogenes,WB151,Na
GCA_004122685.1_ASM412268v1_genomic.gbff,2010-05,Homo sapiens,urine,30.0277 S 51.2287 W,Brazil: Porto Alegre,Staphylococcus saprophyticus,SS543,Na
GCA_003350325.1_ASM335032v1_genomic.gbff,2010-05-12,rhodolith,Na,Na,Brazil: Abrolhos,Vibrio rhodolitus,G98,Na
GCF_002157345.1_ASM215734v1_genomic.gbff,Mar-2013,Homo sapiens,feces,0.1194 S 67.0868 W,Brazil: Amazon,Klebsiella pneumoniae,ICBKpBL-III-02(1),Na
GCF_002113655.1_ASM211365v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B33(2017),B33(2017),Na
GCF_001957215.1_ASM195721v1_genomic.gbff,Aug-2009,Na,sewage,23.4355 S 48.6832 W,Brazil,Escherichia coli,Ec1333,pEC1333
GCF_001009325.1_ASM100932v1_genomic.gbff,2011,tomato,tomato,Na,USA,Xanthomonas gardneri,SM605-11,Na
GCF_001995205.1_ASM199520v1_genomic.gbff,2013,swine,urine,Na,Brazil: Rio de Janeiro,Leptospira interrogans serovar Australis,SU5,Na
GCF_004803435.1_ASM480343v1_genomic.gbff,2015,Bos taurus,milk,20.779580 S 42.861657 W,Brazil,Staphylococcus aureus,3059,Na
GCF_001708145.1_ASM170814v1_genomic.gbff,Nov-2014,bovine,feces,22.788842992587245 S 48.50738525390625 W,Brazil,Escherichia coli,Ec47VL,pEC47a
GCA_002115465.1_ASM211546v1_genomic.gbff,2012-05-12,Homo sapiens,Oropharynx,31.0331 S 51.23 W,Brazil: Porto Alegre,Streptococcus pyogenes,WB155,Na
GCA_004122635.1_ASM412263v1_genomic.gbff,2010-05,Homo sapiens,urine,30.0277 S 51.2287 W,Brazil: Porto Alegre,Staphylococcus saprophyticus,SS536,Na
GCA_003996795.1_Ca-2_genomic.gbff,2013,Coragyps atratus,cloacal,22.90278 S 43.2075 W,Brazil: Rio de Janeiro,Enterococcus faecalis,Ca-2,Na
GCA_004121605.1_ASM412160v1_genomic.gbff,2008-08,Homo sapiens,urine,30.0277 S 51.2287 W,Brazil: Porto Alegre,Staphylococcus saprophyticus,SS45,Na
GCA_000499805.2_ASM49980v2_genomic.gbff,Jul-2010,Homo sapiens,bronchitis secretion from patient in hospital,Na,France: Troyes,Corynebacterium ulcerans FRC58,FRC58,Na
GCF_002113025.1_ASM211302v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B28(2017),B28(2017),Na
GCF_001010095.1_ASM101009v1_genomic.gbff,1994-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,181,Na
GCF_003664545.1_ASM366454v1_genomic.gbff,10-Oct-2017,Na,Rectal swab,23.6495818 S 46.6193802 W,Brazil: Sao Paulo,Escherichia coli,A102,Na
GCA_004114635.1_ASM411463v1_genomic.gbff,2016-03-30,Homo sapiens,bronchoalveolar lavage,30.0277 S 51.2287 W,Brazil: Porto Alegre,Streptococcus pyogenes,SC23,Na
GCA_003789125.1_ASM378912v1_genomic.gbff,Oct-2016,Homo sapiens,abdominal collection,30.0277 S 51.2287 W,Brazil:Porto Alegre,Klebsiella pneumoniae,OT1,Na
GCA_002114135.1_ASM211413v1_genomic.gbff,Dec-2009,Na,Ornithogenic soil,62.09 S 58.27 W,"Antarctica: King George Island, South Shetland archipelago",Microbacterium sp. LEMMJ01,LEMMJ01,Na
GCA_001906995.1_ASM190699v1_genomic.gbff,Jan-2013,Homo sapiens,"oral cavity, infant (10 months of age)",22.43 S 47.38 W,Brazil,Streptococcus salivarius,37-09 S13,Na
GCF_002112965.1_ASM211296v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B31(2017),B31(2017),Na
GCF_001008965.1_v1_genomic.gbff,1995-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,259,Na
GCF_001008805.1_v1_genomic.gbff,1997-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,329,Na
GCA_003261075.1_ASM326107v1_genomic.gbff,07-Jan-2017,canine,purulent material,Na,Brazil,Escherichia coli,LBV005/17,pR005
GCF_002018935.1_ASM201893v1_genomic.gbff,2010,Homo sapiens,tracheal aspirate,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,499,Na
GCA_002881455.1_ASM288145v1_genomic.gbff,2011,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA184,Na
GCF_001009685.1_v1_genomic.gbff,26-Oct-2006,tomato,tomato,Na,USA,Xanthomonas perforans,Xp8-16,Na
GCA_002321935.1_ASM232193v1_genomic.gbff,Na,Na,water,Na,Brazil: Brasilia Paranoa Lake,Cylindrospermopsis raciborskii CYLP,CYLP,Na
GCA_001186445.1_ASM118644v1_genomic.gbff,Na,Equus caballus,Na,Na,Na,Corynebacterium pseudotuberculosis,E19,Na
GCF_002005815.1_ASM200581v1_genomic.gbff,2012,Homo sapiens,feces,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM918,Na
GCF_001009315.1_ASM100931v1_genomic.gbff,2011,tomato,tomato,Na,USA,Xanthomonas gardneri,SM413-11,Na
GCF_002104315.1_ASM210431v1_genomic.gbff,2013,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,1799,Na
GCF_002005805.1_ASM200580v1_genomic.gbff,2013,Homo sapiens,rectal swab,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM1530,Na
GCA_003583875.1_ASM358387v1_genomic.gbff,28-Jul-2015,Homo sapiens,Rectal mucose,18.8815815 S 48.259917299999984 W,"Brazil: Uberlandia, MG",Klebsiella quasipneumoniae,KP121,unnamed
GCF_003284835.1_ASM328483v1_genomic.gbff,2016,Homo sapiens,tracheal aspirate,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_4509,Na
GCF_002112545.1_ASM211254v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R26(2017),R26(2017),Na
GCA_000472025.1_Gordonia_amicalis_CCMA-559_genomic.gbff,2006,Na,mangrove swamp soil,Na,Brazil,Gordonia amicalis CCMA-559,CCMA-559,Na
GCA_001579865.1_ASM157986v1_genomic.gbff,Dec-1996,Equus ferus caballus,Na,Na,USA: California,Corynebacterium pseudotuberculosis,MB14,Na
GCF_002260985.1_ASM226098v1_genomic.gbff,2015,poultry,slaughterhouse,25.2521 S 52.0215 W,Brazil,Salmonella enterica subsp. enterica serovar Typhimurium,STy06,Na
GCA_003332225.1_ASM333222v1_genomic.gbff,2001,Na,soil,Na,Brazil: Santana hill in Porto Alegre,Bacillus cereus,8A,Na
GCF_003072465.1_ASM307246v1_genomic.gbff,2013-04-02,Kentomonas sorsogonicus,female Sarcophaga sp. gut,12.91 N 123.59 E,Philippines: Sorsogon,Candidatus Kinetoplastibacterium sorsogonicusi,MF-08,Na
GCA_003713175.1_ASM371317v1_genomic.gbff,2013,Megascops choliba,Cloacal of Tropical Screech Owl,22.90278 S 43.2075 W,Brazil,Enterococcus faecium,E1298,Na
GCA_002300775.1_ASM230077v1_genomic.gbff,2010,Homo sapiens,blood,16.4048 S 49.1518 W,Brazil,Klebsiella pneumoniae,B17,pB17
GCF_001952685.1_ASM195268v1_genomic.gbff,1998,Buffalo,Urine,Na,Brazil:Sao Paulo,Leptospira santarosai serovar Guaricura,M4/98,Na
GCF_003326365.1_ASM332636v1_genomic.gbff,2016,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_4990,Na
GCF_001456335.2_ASM145633v3_genomic.gbff,2009-11-01,Citrus,Plant xylem,28.506825 S 59.044826 W,Argentina: Corrientes,Xylella fastidiosa,Fb7,Na
GCA_001906965.1_ASM190696v1_genomic.gbff,Jan-2013,Homo sapiens,"oral cavity, infant (10 months of age)",22.43 S 47.38 W,Brazil,Streptococcus salivarius,37-08 S12,Na
GCF_002240965.1_ASM224096v1_genomic.gbff,Mar-2013,Na,Rectal swab,0.1194 S 67.0868 W,Brazil: Amazon,Escherichia coli,ICBEc03,Na
GCA_000988225.1_ASM98822v1_genomic.gbff,Na,Homo sapiens,urine,Na,Brazil,Corynebacterium striatum,1961,Na
GCF_001649895.1_ASM164989v1_genomic.gbff,2011,Homo sapiens,bronchoalveolar lavage,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM1099,Na
GCF_002112515.1_ASM211251v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R29(2017),R29(2017),Na
GCA_002881615.1_ASM288161v1_genomic.gbff,2014-02-05,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA343,Na
GCA_002295145.1_ASM229514v1_genomic.gbff,2009,Homo sapiens,blood,8.0543 S 34.8813 W,Brazil,Klebsiella pneumoniae,B04,pB04
GCF_001009205.1_ASM100920v1_genomic.gbff,2011-01-01,pepper,pepper,Na,USA,Xanthomonas euvesicatoria,689,Na
GCF_003204525.1_ASM320452v1_genomic.gbff,2013,Homo sapiens,catheter,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Serratia marcescens,1756,Na
GCA_007097425.1_ASM709742v1_genomic.gbff,2011,Homo sapiens,urine,Na,Brazil,Corynebacterium aurimucosum,2274,Na
GCF_002112925.1_ASM211292v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B32(2017),B32(2017),Na
GCF_002113545.1_ASM211354v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R10(2017),R10(2017),Na
GCA_000007045.1_ASM704v1_genomic.gbff,Na,Na,Na,Na,Na,Streptococcus pneumoniae R6,R6,Na
GCF_003204435.1_ASM320443v1_genomic.gbff,2012,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Pseudomonas aeruginosa,LIM1256,Na
GCA_002115505.1_ASM211550v1_genomic.gbff,2011-08-03,Homo sapiens,blood,30.0331 S 51.23 W,Brazil: Porto Alegre,Streptococcus pyogenes,WB136,Na
GCF_002113295.1_ASM211329v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B10(2017),B10(2017),Na
GCF_002104175.1_ASM210417v1_genomic.gbff,2013,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,1714,Na
GCF_001008985.1_v1_genomic.gbff,1996-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,315,Na
GCA_002881595.1_ASM288159v1_genomic.gbff,2013-08-08,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA289,Na
GCF_002112395.1_ASM211239v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R38(2017),R38(2017),Na
GCA_006378125.1_ASM637812v1_genomic.gbff,2008,Homo sapiens,sputum,42.284361 N 83.727866 W,"USA:Ann Arbor, MI",Herbaspirillum seropedicae,AU13965,Na
GCF_002104265.1_ASM210426v1_genomic.gbff,2013,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,1849,Na
GCF_002113215.1_ASM211321v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B15(2017),B15(2017),Na
GCA_000478365.1_Hputei1.0_genomic.gbff,Na,Na,well water,Na,Japan: Osaka,Herbaspirillum huttiense subsp. putei IAM 15032,IAM 15032,Na
GCF_002027475.1_ASM202747v1_genomic.gbff,2008,Homo sapiens,feces,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Enterococcus faecium,LIM559,Na
GCF_003856295.1_ASM385629v1_genomic.gbff,02-Mar-2017,Na,soil,21.018 S 47.7645 W,Brazil: Jardinopolis,Escherichia coli,S376,Na
GCF_000007665.1_ASM766v1_genomic.gbff,Na,Na,Na,Na,Na,Leifsonia xyli subsp. xyli str. CTCB07,CTCB07,Na
GCF_001649595.1_ASM164959v1_genomic.gbff,2013,Homo sapiens,swab,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM1819,Na
GCF_000007165.1_ASM716v1_genomic.gbff,Na,Na,Na,Na,Na,Xanthomonas axonopodis pv. citri str. 306,306,Na
GCF_002018825.1_ASM201882v1_genomic.gbff,Sep-2016,Na,seawater,23.9892 S 46.2979 W,Brazil: Sao Paulo,Escherichia coli,ICBECAM12,Na
GCA_002881155.1_ASM288115v1_genomic.gbff,2006,Nile tilapia,brain,Na,Brazil,Streptococcus agalactiae,SA30,Na
GCF_001010085.1_ASM101008v1_genomic.gbff,15-Nov-2012,tomato,tomato,Na,USA,Xanthomonas perforans,GEV1063,Na
GCF_001982555.1_ASM198255v1_genomic.gbff,Nov-2016,Na,seawater,23.98 S 46.3 W,Brazil: Santos,Escherichia coli,ICBEC13AM,Na
GCF_002115565.1_ASM211556v1_genomic.gbff,Nov-2016,Na,brown mussels (Perna perna),23.976 S 46.3726 W,Brazil: Santos,Escherichia coli,MM,Na
GCF_002133385.1_ASM213338v1_genomic.gbff,07-Nov-2016,Homo sapiens,rectal swab,Na,Brazil: Sao Paulo,Escherichia coli,EC-LS,Na
GCA_000255495.2_ASM25549v2_genomic.gbff,Na,Na,Na,Na,Na,Lactobacillus vini DSM 20605,DSM 20605,Na
GCF_001469015.1_ASM146901v1_genomic.gbff,2014,Bos taurus (cow),milk,Na,Brazil,Staphylococcus aureus,1269,Na
GCF_001982585.1_ASM198258v1_genomic.gbff,Mar-2013,Homo sapiens,Rectal swab,0.1194 S 67.0868 W,Brazil: Amazon,Escherichia coli,ICBEcBL-II-13,Na
GCF_002113595.1_ASM211359v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B3(2017),B3(2017),Na
GCF_001649705.1_ASM164970v1_genomic.gbff,2011,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM929,Na
GCF_001756815.1_ASM175681v1_genomic.gbff,2003,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Acinetobacter baumannii,LIM3705,Na
GCF_003321335.1_ASM332133v1_genomic.gbff,2012,Homo sapiens,feces,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_1484,Na
GCA_003350295.1_ASM335029v1_genomic.gbff,2016-09-10,Tetraodontidae,skin,Na,Brazil: Arraial do Cabo,Vibrio sp. A511,A511,Na
GCA_000565345.1_costicolaLMG11651_genomic.gbff,Feb-2011,Na,sediment of Socompa Lake,Na,Argentina,Salinivibrio costicola subsp. costicola ATCC 33508 = LMG 11651,LMG 11651,Na
GCF_003204355.1_ASM320435v1_genomic.gbff,2012,Homo sapiens,feces,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Pseudomonas aeruginosa,LIM1166,Na
GCF_002112485.1_ASM211248v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R32(2017),R32(2017),Na
GCF_002018035.1_ASM201803v1_genomic.gbff,2011,rat,urine,Na,Brazil: Parana,Leptospira borgpetersenii serovar Ballum,LO-24,Na
GCF_001679905.1_ASM167990v1_genomic.gbff,Mar-2013,Homo sapiens,rectal swab,2.91402 S 59.9919 W,Brazil,Pseudomonas aeruginosa,ET02,Na
GCA_001657895.1_ASM165789v1_genomic.gbff,Jan-2013,Homo sapiens,"Oral cavity, infant (2 months age)",22.43 S 47.38 W,Brazil,Streptococcus salivarius,2202 S3,Na
GCF_001982515.1_ASM198251v1_genomic.gbff,Mar-2013,Homo sapiens,Rectal swab,0.1194 S 67.0868 W,Brazil: Amazon,Klebsiella pneumoniae,ICBKpBL-I-05(3),Na
GCA_007097565.1_ASM709756v1_genomic.gbff,22-Mar-1999,Bos taurus,milk,Na,Brazil: Andrelandia,Staphylococcus agnetis,3682,pRJ109
GCF_001010005.1_ASM101000v1_genomic.gbff,2012-10-09,tomato,tomato,Na,USA,Xanthomonas perforans,GEV993,Na
GCA_002882205.1_ASM288220v1_genomic.gbff,2012-01-31,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA201,Na
GCF_001009935.1_ASM100993v1_genomic.gbff,2012-11-01,tomato,tomato,Na,USA,Xanthomonas perforans,GEV1044,Na
GCF_002113255.1_ASM211325v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B14(2017),B14(2017),Na
GCF_003186505.1_ASM318650v1_genomic.gbff,2015,Homo sapiens,blood,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Pseudomonas aeruginosa,LIM4447,Na
GCF_000412595.1_spc777-v1_genomic.gbff,Feb-2000,Na,Na,Na,Brazil: Sao Paulo Botanical Institute,Microcystis aeruginosa SPC777,SPC777,Na
GCF_001008915.1_v1_genomic.gbff,2008-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,678,Na
GCA_001611715.1_ASM161171v1_genomic.gbff,2014-04-29,Homo sapiens,rectal swab,30.03 S 51.20 W,Brazil: Porto Alegre,Escherichia coli,2610F,Na
GCA_002882835.1_ASM288283v1_genomic.gbff,2015-06-09,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA623,Na
GCF_003326305.1_ASM332630v1_genomic.gbff,2017,Homo sapiens,urine,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,BC_5003,Na
GCF_001010025.1_ASM101002v1_genomic.gbff,2012-10-10,tomato,tomato,Na,USA,Xanthomonas perforans,GEV1001,Na
GCF_001008815.1_v1_genomic.gbff,1995-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,206,Na
GCA_000565325.1_saliniS10B_genomic.gbff,Feb-2011,Na,stromatolite of Socompa Lake,Na,Argentina,Salinivibrio socompensis S10B,S10B,Na
GCF_002104705.1_ASM210470v1_genomic.gbff,2013,Homo sapiens,catheter,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,1853,Na
GCF_000934325.3_ASM93432v3_genomic.gbff,2010,Bovine,slaughterhouse,19 S 44 W,Brazil: Sao Paulo,Mycobacterium bovis,SP38,Na
GCA_000195475.2_ASM19547v2_genomic.gbff,Na,Na,diseased coral,Na,Na,Vibrio coralliilyticus P1,P1,Na
GCA_004122715.1_ASM412271v1_genomic.gbff,2004-07-09,Homo sapiens,blood,30.0277 S 51.2287 W,Brazil: Porto Alegre,Streptococcus pyogenes,WB75a,Na
GCF_003097475.1_ASM309747v1_genomic.gbff,2011,Homo sapiens,tracheal aspirate,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Klebsiella pneumoniae,LIM2005,Na
